,area,distance to Roads,distance to Electrical lines,distance to Water,shape_factor,grassland,dry savanna,orchard,agriculture with vegetation,arable land,inner swamp,complex culture systems,Elevation mean,Elevation std,Slope mean,Slope std,Aspect mean,Aspect std,time to resource 0,time from resource 0,fuel consumption to resource 0,fuel consumption from resource 0,time to resource 1,time from resource 1,fuel consumption to resource 1,fuel consumption from resource 1,time to resource 2,time from resource 2,fuel consumption to resource 2,fuel consumption from resource 2,time to resource 3,time from resource 3,fuel consumption to resource 3,fuel consumption from resource 3,time to resource 4,time from resource 4,fuel consumption to resource 4,fuel consumption from resource 4,time to resource 5,time from resource 5,fuel consumption to resource 5,fuel consumption from resource 5,time to resource 6,time from resource 6,fuel consumption to resource 6,fuel consumption from resource 6
51,98084.32,563.33,1331.21,1889.92,0.61,1.00,0.00,0.00,0.00,0.00,0.00,0.00,21.87,4.70,3.47,1.93,96.64,58.61,4.13,5.76,120.04,253.39,4.38,6.10,119.91,253.16,3.42,4.64,91.93,194.27,1.78,2.39,48.61,104.39,1.15,1.55,32.36,70.25,0.43,0.55,10.73,23.14,5.10,7.98,133.69,273.79
52,98158.11,870.03,1112.00,1632.09,0.49,1.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,3.31,2.35,1.35,165.10,54.37,4.06,5.68,118.62,249.95,4.31,6.02,118.50,249.71,3.36,4.56,90.51,190.82,1.71,2.31,47.19,100.95,1.08,1.47,30.94,66.80,0.36,0.47,9.31,19.69,5.07,7.94,133.22,272.53
53,98632.72,922.52,1190.65,1621.17,0.64,1.00,0.00,0.00,0.00,0.00,0.00,0.00,18.25,1.83,1.64,0.63,95.45,56.79,4.06,5.68,118.57,249.85,4.31,6.02,118.44,249.61,3.35,4.55,90.46,190.72,1.71,2.31,47.14,100.85,1.08,1.47,30.89,66.70,0.36,0.47,9.26,19.59,5.07,7.95,133.25,272.68
54,99456.59,1180.28,1429.50,1905.64,0.64,1.00,0.00,0.00,0.00,0.00,0.00,0.00,21.16,2.54,1.87,0.89,170.88,99.32,4.06,5.68,118.62,249.95,4.31,6.02,118.50,249.71,3.36,4.56,90.51,190.82,1.71,2.31,47.19,100.95,1.08,1.47,30.94,66.80,0.36,0.47,9.31,19.69,5.07,7.94,133.22,272.53
55,100431.23,184.36,18583.56,234.07,0.30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,33.47,7.28,7.14,2.70,168.38,76.52,0.95,1.34,25.26,52.79,1.50,2.14,35.52,75.46,2.26,3.20,61.00,130.12,3.30,4.72,95.93,204.90,4.37,6.19,126.42,269.11,5.08,7.11,144.26,306.87,10.08,14.96,276.39,577.59
56,101965.02,216.85,18315.24,142.81,0.39,1.00,0.00,0.00,0.00,0.00,0.00,0.00,35.36,9.46,10.47,4.69,239.90,56.99,0.89,1.26,23.89,49.98,1.44,2.06,34.14,72.65,2.20,3.12,59.63,127.30,3.24,4.64,94.55,202.09,4.31,6.12,125.04,266.29,5.02,7.03,142.88,304.05,10.02,14.88,275.01,574.78
57,30980.54,86.68,18599.54,159.98,0.59,1.00,0.00,0.00,0.00,0.00,0.00,0.00,24.55,3.39,4.89,2.27,192.82,95.83,0.92,1.31,24.63,51.43,1.47,2.11,34.88,74.10,2.23,3.17,60.37,128.75,3.27,4.69,95.29,203.54,4.34,6.16,125.78,267.74,5.05,7.08,143.62,305.50,10.05,14.93,275.75,576.22
58,101346.88,87.97,18302.07,565.00,0.33,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20.31,2.48,2.15,1.39,158.77,107.30,0.96,1.36,25.42,53.23,1.51,2.15,35.67,75.90,2.28,3.22,61.16,130.56,3.31,4.73,96.08,205.34,4.38,6.21,126.57,269.55,5.10,7.12,144.41,307.31,10.10,14.97,276.54,578.03
59,100000.00,782.58,4269.89,1213.23,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.80,3.12,3.14,2.62,233.95,70.28,3.62,5.09,105.91,222.65,3.87,5.43,105.78,222.41,2.91,3.96,77.80,163.53,1.26,1.72,34.48,73.65,0.64,0.87,18.23,39.50,0.71,0.93,18.99,40.50,5.71,8.78,150.82,310.73
60,100488.83,420.92,4012.33,776.25,0.68,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.80,0.98,1.55,1.53,152.44,60.15,3.61,5.07,105.63,222.26,3.86,5.41,105.50,222.03,2.90,3.95,77.52,163.14,1.26,1.70,34.20,73.26,0.63,0.86,17.95,39.12,0.70,0.92,18.71,40.11,5.70,8.77,150.84,310.83
61,99000.50,612.79,3972.93,964.56,0.45,1.00,0.00,0.00,0.00,0.00,0.00,0.00,12.47,3.95,4.02,3.11,211.60,77.95,3.61,5.07,105.51,222.25,3.86,5.41,105.38,222.02,2.90,3.94,77.40,163.13,1.26,1.70,34.08,73.25,0.63,0.86,17.83,39.10,0.70,0.91,18.59,40.10,5.70,8.76,150.72,310.82
62,100504.26,166.11,4056.80,800.30,0.68,1.00,0.00,0.00,0.00,0.00,0.00,0.00,15.31,4.09,4.26,2.02,210.89,59.04,3.61,5.08,105.81,222.42,3.87,5.42,105.68,222.19,2.91,3.95,77.70,163.30,1.26,1.71,34.38,73.42,0.64,0.87,18.13,39.27,0.71,0.93,18.89,40.27,5.71,8.78,150.93,310.94
63,100000.00,647.73,4420.36,1052.00,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,1.49,1.03,0.45,149.19,116.71,3.62,5.09,106.00,222.80,3.87,5.43,105.88,222.56,2.91,3.96,77.89,163.67,1.27,1.72,34.57,73.79,0.64,0.88,18.32,39.65,0.71,0.93,19.09,40.64,5.71,8.78,150.75,310.58
64,99660.45,401.01,4382.61,818.91,0.47,0.97,0.03,0.00,0.00,0.00,0.00,0.00,11.81,3.21,1.90,1.48,106.48,53.48,3.62,5.09,106.03,222.88,3.87,5.43,105.90,222.65,2.91,3.96,77.92,163.76,1.27,1.72,34.60,73.88,0.64,0.88,18.35,39.74,0.71,0.93,19.11,40.73,5.71,8.78,150.73,310.49
65,100000.00,1041.38,4675.65,1553.11,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.71,1.03,0.75,0.46,104.33,80.77,3.62,5.09,106.03,222.88,3.87,5.43,105.90,222.65,2.91,3.96,77.92,163.76,1.27,1.72,34.60,73.88,0.64,0.88,18.35,39.74,0.71,0.93,19.11,40.73,5.71,8.78,150.73,310.49
66,100000.00,1188.20,4544.71,1359.29,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,9.38,0.70,1.05,0.80,178.57,124.41,3.62,5.09,105.87,222.65,3.87,5.43,105.74,222.41,2.91,3.96,77.76,163.52,1.26,1.72,34.44,73.65,0.64,0.87,18.19,39.50,0.71,0.93,18.95,40.49,5.71,8.78,150.82,310.81
67,100000.00,1066.91,4270.32,1083.73,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,12.36,4.07,3.42,2.21,217.23,84.39,3.61,5.07,105.52,222.26,3.86,5.41,105.39,222.03,2.90,3.94,77.40,163.14,1.26,1.70,34.08,73.26,0.63,0.86,17.83,39.12,0.70,0.91,18.60,40.11,5.70,8.76,150.73,310.83
68,100000.00,943.90,4818.43,1161.95,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.56,0.83,0.46,0.24,116.37,76.26,3.62,5.09,106.07,223.01,3.88,5.43,105.94,222.78,2.92,3.97,77.95,163.89,1.27,1.72,34.63,74.01,0.65,0.88,18.38,39.87,0.72,0.94,19.15,40.86,5.72,8.79,150.71,310.30
69,99094.51,738.88,4981.69,892.58,0.44,0.61,0.39,0.00,0.00,0.00,0.00,0.00,12.18,1.34,1.75,0.71,103.74,119.32,3.64,5.11,106.35,223.57,3.89,5.45,106.22,223.33,2.93,3.98,78.23,164.44,1.28,1.74,34.91,74.57,0.66,0.89,18.66,40.42,0.73,0.95,19.43,41.41,5.73,8.80,150.45,309.66
70,99403.04,648.18,4742.77,861.37,0.59,0.59,0.41,0.00,0.00,0.00,0.00,0.00,11.08,1.38,1.20,1.02,165.60,87.50,3.63,5.09,106.10,223.11,3.88,5.43,105.98,222.87,2.92,3.97,77.99,163.98,1.28,1.72,34.67,74.10,0.65,0.88,18.42,39.96,0.72,0.94,19.19,40.95,5.72,8.79,150.66,310.18
71,99097.61,1748.16,5065.44,1462.76,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,17.50,4.03,4.56,1.20,212.64,22.01,3.63,5.09,106.10,223.02,3.88,5.43,105.98,222.79,2.92,3.97,77.99,163.90,1.28,1.72,34.67,74.02,0.65,0.88,18.42,39.88,0.72,0.94,19.19,40.87,5.72,8.79,150.70,310.18
72,100000.00,1412.70,4955.36,1538.84,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,11.89,2.96,2.57,2.06,242.16,96.91,3.63,5.09,106.10,223.05,3.88,5.43,105.98,222.82,2.92,3.97,77.99,163.93,1.28,1.72,34.67,74.05,0.65,0.88,18.42,39.91,0.72,0.94,19.19,40.90,5.72,8.79,150.69,310.18
73,100000.00,1508.26,4779.93,1277.05,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20.07,5.81,5.50,1.14,281.73,43.33,3.62,5.09,105.95,222.73,3.87,5.43,105.83,222.50,2.91,3.96,77.84,163.61,1.27,1.72,34.52,73.73,0.64,0.87,18.27,39.59,0.71,0.93,19.04,40.58,5.71,8.78,150.78,310.64
74,100000.00,1498.51,4545.53,1007.18,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,6.31,5.68,2.55,198.86,138.72,3.61,5.07,105.52,222.26,3.86,5.41,105.39,222.03,2.90,3.94,77.40,163.14,1.26,1.70,34.08,73.26,0.63,0.86,17.83,39.12,0.70,0.91,18.60,40.11,5.70,8.76,150.73,310.83
75,98720.85,1827.75,4787.52,1109.24,0.45,1.00,0.00,0.00,0.00,0.00,0.00,0.00,29.38,2.92,3.34,2.04,235.59,82.85,3.61,5.07,105.52,222.26,3.86,5.41,105.39,222.03,2.90,3.94,77.40,163.14,1.26,1.70,34.08,73.26,0.63,0.86,17.83,39.12,0.70,0.91,18.60,40.11,5.70,8.76,150.73,310.83
76,100086.75,2078.49,4849.67,1082.90,0.63,1.00,0.00,0.00,0.00,0.00,0.00,0.00,32.33,1.19,1.40,1.12,147.27,83.44,3.61,5.07,105.52,222.26,3.86,5.41,105.39,222.03,2.90,3.94,77.40,163.14,1.26,1.70,34.08,73.26,0.63,0.86,17.83,39.12,0.70,0.91,18.60,40.11,5.70,8.76,150.73,310.83
77,100000.00,1245.46,5143.33,1405.97,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,11.25,1.20,0.84,0.37,98.05,90.69,3.63,5.10,106.26,223.41,3.89,5.44,106.14,223.18,2.93,3.98,78.15,164.29,1.28,1.73,34.83,74.41,0.66,0.89,18.58,40.27,0.73,0.95,19.35,41.26,5.73,8.80,150.52,309.85
78,97712.04,1784.78,5284.93,1270.50,0.61,1.00,0.00,0.00,0.00,0.00,0.00,0.00,12.71,1.39,2.86,2.89,62.97,42.41,3.64,5.11,106.35,223.57,3.89,5.45,106.22,223.33,2.93,3.98,78.23,164.44,1.28,1.74,34.91,74.57,0.66,0.89,18.66,40.42,0.73,0.95,19.43,41.41,5.73,8.80,150.45,309.66
79,102379.02,1689.48,5523.84,1495.41,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,29.89,5.22,5.89,3.78,61.79,80.89,3.71,5.21,107.99,227.89,3.96,5.55,107.86,227.65,3.00,4.08,79.87,168.77,1.35,1.84,36.55,78.89,0.73,1.00,20.30,44.74,0.80,1.05,21.07,45.74,5.76,8.84,148.42,306.16
80,100000.00,1550.90,5256.20,1791.84,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,13.81,3.07,2.84,2.12,159.64,143.40,3.63,5.10,106.11,223.22,3.88,5.44,105.98,222.98,2.92,3.97,78.00,164.10,1.28,1.73,34.68,74.22,0.65,0.88,18.43,40.07,0.72,0.94,19.19,41.07,5.72,8.79,150.62,310.17
81,102970.24,1934.46,5590.46,2094.74,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,31.19,3.54,3.99,2.75,56.09,49.40,3.71,5.21,107.99,227.89,3.96,5.55,107.86,227.65,3.00,4.08,79.87,168.77,1.35,1.84,36.55,78.89,0.73,1.00,20.30,44.74,0.80,1.05,21.07,45.74,5.76,8.84,148.42,306.16
82,98807.23,2235.40,5470.84,1864.57,0.57,1.00,0.00,0.00,0.00,0.00,0.00,0.00,22.60,7.59,4.55,2.82,134.75,103.86,3.71,5.21,107.99,227.89,3.96,5.55,107.86,227.65,3.00,4.08,79.87,168.77,1.35,1.84,36.55,78.89,0.73,1.00,20.30,44.74,0.80,1.05,21.07,45.74,5.76,8.84,148.42,306.16
83,97720.30,813.95,3901.94,764.54,0.52,1.00,0.00,0.00,0.00,0.00,0.00,0.00,19.46,6.81,5.70,2.35,213.64,112.68,3.61,5.06,105.42,221.82,3.86,5.40,105.29,221.58,2.90,3.93,77.30,162.70,1.25,1.69,33.98,72.82,0.63,0.85,17.73,38.67,0.70,0.90,18.50,39.67,5.70,8.75,150.63,310.39
84,99512.22,1115.11,3476.29,260.47,0.44,1.00,0.00,0.00,0.00,0.00,0.00,0.00,32.38,3.20,3.73,1.42,98.54,111.29,3.60,5.04,104.95,220.98,3.85,5.38,104.83,220.75,2.89,3.91,76.84,161.86,1.24,1.67,33.52,71.98,0.62,0.82,17.27,37.84,0.69,0.88,18.04,38.83,5.69,8.73,150.16,309.55
85,100000.00,957.75,3680.41,464.94,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,32.00,8.59,4.44,2.66,269.33,110.69,3.60,5.05,105.34,221.57,3.86,5.39,105.22,221.34,2.90,3.93,77.23,162.45,1.25,1.68,33.91,72.57,0.63,0.84,17.66,38.43,0.70,0.90,18.43,39.42,5.70,8.75,150.55,310.14
86,100075.03,728.43,3520.70,382.48,0.43,1.00,0.00,0.00,0.00,0.00,0.00,0.00,26.71,7.51,4.07,2.48,247.37,96.42,3.60,5.05,105.26,221.36,3.85,5.39,105.13,221.12,2.89,3.92,77.15,162.23,1.25,1.68,33.83,72.36,0.62,0.84,17.58,38.21,0.69,0.89,18.34,39.20,5.69,8.74,150.47,309.93
87,100858.37,472.53,3271.67,317.11,0.61,1.00,0.00,0.00,0.00,0.00,0.00,0.00,29.75,1.15,1.22,0.88,162.74,91.76,3.59,5.03,104.89,220.81,3.85,5.37,104.76,220.57,2.89,3.91,76.78,161.69,1.24,1.66,33.46,71.81,0.62,0.82,17.21,37.66,0.69,0.88,17.97,38.66,5.69,8.73,150.10,309.38
88,99928.29,171.12,3098.66,431.94,0.60,1.00,0.00,0.00,0.00,0.00,0.00,0.00,28.05,6.64,5.51,4.18,227.73,116.24,3.60,5.05,105.26,221.27,3.85,5.39,105.13,221.04,2.89,3.92,77.14,162.15,1.25,1.68,33.83,72.27,0.62,0.84,17.57,38.13,0.69,0.89,18.34,39.12,5.69,8.74,150.47,309.84
89,100000.00,1669.69,4093.21,386.26,0.51,1.00,0.00,0.00,0.00,0.00,0.00,0.00,21.75,3.11,3.31,1.68,71.94,99.46,3.60,5.05,105.35,221.59,3.86,5.39,105.23,221.36,2.90,3.93,77.24,162.47,1.25,1.68,33.92,72.59,0.63,0.84,17.67,38.45,0.70,0.90,18.44,39.44,5.70,8.75,150.56,310.16
90,100000.00,1435.75,4243.84,699.25,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,24.29,6.04,4.68,2.33,179.87,110.97,3.61,5.07,105.52,222.26,3.86,5.41,105.39,222.03,2.90,3.94,77.40,163.14,1.26,1.70,34.08,73.26,0.63,0.86,17.83,39.12,0.70,0.91,18.60,40.11,5.70,8.76,150.73,310.83
91,100000.00,1749.50,4446.20,747.18,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,28.93,3.04,2.37,0.97,215.26,125.57,3.61,5.07,105.52,222.26,3.86,5.41,105.39,222.03,2.90,3.94,77.40,163.14,1.26,1.70,34.08,73.26,0.63,0.86,17.83,39.12,0.70,0.91,18.60,40.11,5.70,8.76,150.73,310.83
92,100000.00,1115.63,4024.44,806.14,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,23.40,8.52,6.12,2.73,247.92,35.03,3.60,5.06,105.42,221.73,3.86,5.40,105.29,221.49,2.90,3.93,77.30,162.60,1.25,1.69,33.98,72.73,0.63,0.85,17.73,38.58,0.70,0.90,18.50,39.57,5.70,8.75,150.63,310.30
93,100000.00,1274.71,3902.12,468.50,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,34.14,3.50,3.34,1.97,199.96,43.86,3.60,5.05,105.32,221.40,3.85,5.39,105.19,221.17,2.89,3.93,77.21,162.28,1.25,1.68,33.89,72.40,0.62,0.84,17.64,38.25,0.70,0.90,18.40,39.25,5.69,8.75,150.53,309.97
94,101333.87,1445.63,3794.43,202.62,0.45,1.00,0.00,0.00,0.00,0.00,0.00,0.00,29.14,4.84,4.91,1.95,134.57,38.83,3.60,5.04,105.07,221.20,3.85,5.38,104.94,220.97,2.89,3.92,76.96,162.08,1.25,1.67,33.64,72.20,0.62,0.83,17.39,38.06,0.69,0.89,18.15,39.05,5.69,8.74,150.28,309.77
95,98281.90,2624.04,4366.00,501.28,0.53,1.00,0.00,0.00,0.00,0.00,0.00,0.00,30.31,3.52,2.97,1.06,236.61,73.03,3.60,5.04,105.02,220.98,3.85,5.38,104.89,220.75,2.89,3.91,76.91,161.86,1.24,1.67,33.59,71.98,0.62,0.83,17.34,37.84,0.69,0.88,18.10,38.83,5.69,8.73,150.23,309.55
96,99796.18,2335.57,4355.54,470.47,0.60,1.00,0.00,0.00,0.00,0.00,0.00,0.00,25.33,4.37,3.59,1.06,196.16,53.17,3.60,5.05,105.35,221.59,3.86,5.39,105.23,221.36,2.90,3.93,77.24,162.47,1.25,1.68,33.92,72.59,0.63,0.84,17.67,38.45,0.70,0.90,18.44,39.44,5.70,8.75,150.56,310.16
97,100321.89,2174.79,4132.66,245.63,0.52,1.00,0.00,0.00,0.00,0.00,0.00,0.00,31.60,1.54,2.58,1.61,184.80,131.28,3.60,5.04,105.07,221.20,3.85,5.38,104.94,220.97,2.89,3.92,76.96,162.08,1.25,1.67,33.64,72.20,0.62,0.83,17.39,38.06,0.69,0.89,18.15,39.05,5.69,8.74,150.28,309.77
98,100693.53,1885.13,4077.11,295.84,0.45,1.00,0.00,0.00,0.00,0.00,0.00,0.00,25.84,3.05,4.22,2.47,125.34,129.48,3.60,5.04,105.02,221.20,3.85,5.38,104.89,220.97,2.89,3.91,76.91,162.08,1.25,1.67,33.59,72.20,0.62,0.83,17.34,38.06,0.69,0.89,18.10,39.05,5.69,8.74,150.23,309.77
99,100950.29,2194.14,4651.62,807.89,0.55,1.00,0.00,0.00,0.00,0.00,0.00,0.00,31.20,2.76,1.86,1.98,109.00,95.85,3.61,5.07,105.52,222.26,3.86,5.41,105.39,222.03,2.90,3.94,77.40,163.14,1.26,1.70,34.08,73.26,0.63,0.86,17.83,39.12,0.70,0.91,18.60,40.11,5.70,8.76,150.73,310.83
100,100000.00,2011.13,4427.60,630.30,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,30.71,1.97,1.57,0.72,163.82,110.32,3.61,5.06,105.42,221.82,3.86,5.40,105.29,221.58,2.90,3.93,77.30,162.70,1.25,1.69,33.98,72.82,0.63,0.85,17.73,38.67,0.70,0.90,18.50,39.67,5.70,8.75,150.63,310.39
101,98644.09,1186.51,5177.32,779.63,0.57,1.00,0.00,0.00,0.00,0.00,0.00,0.00,22.33,5.85,5.94,1.76,125.49,35.94,3.72,5.19,107.81,227.36,3.97,5.53,107.68,227.12,3.01,4.06,79.70,168.24,1.37,1.82,36.38,78.36,0.74,0.98,20.13,44.21,0.69,0.88,17.98,38.55,5.69,8.73,150.10,309.22
102,101660.08,798.27,5003.86,535.91,0.45,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.67,2.62,1.92,1.26,156.31,108.94,3.72,5.19,107.81,227.36,3.97,5.53,107.68,227.12,3.01,4.06,79.70,168.24,1.37,1.82,36.38,78.36,0.74,0.98,20.13,44.21,0.69,0.88,17.98,38.55,5.69,8.73,150.10,309.22
103,102262.90,1024.66,4905.00,535.75,0.69,1.00,0.00,0.00,0.00,0.00,0.00,0.00,12.71,2.35,3.13,2.11,139.77,53.97,3.72,5.19,107.81,227.36,3.97,5.53,107.68,227.12,3.01,4.06,79.70,168.24,1.37,1.82,36.38,78.36,0.74,0.98,20.13,44.21,0.69,0.88,17.98,38.55,5.69,8.73,150.10,309.22
