,area,distance to Roads,distance to Electrical lines,distance to Water,shape_factor,grassland,dry savanna,orchard,agriculture with vegetation,arable land,inner swamp,complex culture systems,Elevation mean,Elevation std,Slope mean,Slope std,Aspect mean,Aspect std,time to resource 0,time from resource 0,fuel consumption to resource 0,fuel consumption from resource 0,time to resource 1,time from resource 1,fuel consumption to resource 1,fuel consumption from resource 1,time to resource 2,time from resource 2,fuel consumption to resource 2,fuel consumption from resource 2,time to resource 3,time from resource 3,fuel consumption to resource 3,fuel consumption from resource 3,time to resource 4,time from resource 4,fuel consumption to resource 4,fuel consumption from resource 4,time to resource 5,time from resource 5,fuel consumption to resource 5,fuel consumption from resource 5,time to resource 6,time from resource 6,fuel consumption to resource 6,fuel consumption from resource 6
104,99170.53,1362.70,4979.25,552.70,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,21.60,6.36,5.84,2.08,93.02,35.02,3.72,5.19,107.81,227.36,3.97,5.53,107.68,227.12,3.01,4.06,79.70,168.24,1.37,1.82,36.38,78.36,0.74,0.98,20.13,44.21,0.69,0.88,17.98,38.55,5.69,8.73,150.10,309.22
105,100261.20,1625.19,5139.90,735.51,0.45,1.00,0.00,0.00,0.00,0.00,0.00,0.00,31.32,1.95,2.56,2.22,154.98,88.96,3.72,5.19,107.81,227.36,3.97,5.53,107.68,227.12,3.01,4.06,79.70,168.24,1.37,1.82,36.38,78.36,0.74,0.98,20.13,44.21,0.69,0.88,17.98,38.55,5.69,8.73,150.10,309.22
106,99866.50,1645.96,4805.49,490.53,0.59,1.00,0.00,0.00,0.00,0.00,0.00,0.00,30.06,2.54,1.59,0.75,126.52,102.01,3.69,5.15,107.09,225.66,3.94,5.49,106.97,225.42,2.98,4.02,78.98,166.54,1.34,1.78,35.66,76.66,0.71,0.94,19.41,42.51,0.66,0.84,17.26,36.85,5.66,8.69,149.39,307.57
107,47785.69,1468.20,4809.82,395.23,0.52,1.00,0.00,0.00,0.00,0.00,0.00,0.00,28.42,3.35,3.00,2.11,116.00,98.43,3.72,5.19,107.81,227.36,3.97,5.53,107.68,227.12,3.01,4.06,79.70,168.24,1.37,1.82,36.38,78.36,0.74,0.98,20.13,44.21,0.69,0.88,17.98,38.55,5.69,8.73,150.10,309.22
108,99032.15,793.50,1178.66,172.46,0.49,1.00,0.00,0.00,0.00,0.00,0.00,0.00,11.26,3.37,1.90,1.19,145.64,135.21,2.44,3.48,74.13,155.29,2.70,3.82,74.01,155.06,1.74,2.36,46.02,96.17,0.09,0.11,2.70,6.29,1.04,1.43,29.54,62.30,1.75,2.35,47.38,100.06,6.75,10.20,179.51,370.78
109,32384.04,792.98,900.82,225.29,0.36,1.00,0.00,0.00,0.00,0.00,0.00,0.00,8.69,1.14,0.90,0.42,214.92,95.34,2.43,3.48,73.96,154.84,2.69,3.82,73.83,154.60,1.73,2.35,45.85,95.71,0.08,0.11,2.53,5.84,0.98,1.37,27.90,58.89,1.70,2.28,45.74,96.65,6.70,10.13,177.86,367.37
110,98547.23,762.45,2106.84,481.06,0.65,1.00,0.00,0.00,0.00,0.00,0.00,0.00,25.46,6.18,4.90,2.77,184.91,84.55,3.80,5.34,111.40,233.43,4.05,5.67,111.28,233.19,3.10,4.21,83.29,174.31,1.45,1.96,39.97,84.43,0.82,1.12,23.72,50.28,0.52,0.65,13.43,27.82,5.52,8.50,145.56,298.54
111,99805.43,432.70,2292.82,314.64,0.55,1.00,0.00,0.00,0.00,0.00,0.00,0.00,13.87,1.93,2.50,2.16,138.42,87.59,3.80,5.33,111.32,233.20,4.05,5.67,111.19,232.97,3.09,4.21,83.21,174.08,1.45,1.96,39.89,84.20,0.82,1.12,23.64,50.06,0.52,0.65,13.35,27.59,5.52,8.50,145.47,298.32
112,101326.12,390.14,2041.38,245.01,0.45,1.00,0.00,0.00,0.00,0.00,0.00,0.00,11.57,1.84,1.89,1.36,135.64,80.70,3.78,5.32,110.87,232.26,4.04,5.65,110.74,232.03,3.08,4.19,82.75,173.14,1.43,1.94,39.43,83.26,0.81,1.10,23.18,49.11,0.50,0.63,12.89,26.65,5.50,8.48,145.02,297.37
113,99862.46,619.52,1984.22,396.29,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,22.83,6.55,7.09,2.51,122.22,85.50,3.78,5.31,110.79,232.10,4.03,5.65,110.66,231.87,3.08,4.19,82.67,172.98,1.43,1.94,39.35,83.10,0.80,1.10,23.10,48.96,0.50,0.63,12.81,26.49,5.50,8.48,144.94,297.21
114,99329.13,960.14,1633.25,533.80,0.54,1.00,0.00,0.00,0.00,0.00,0.00,0.00,11.40,5.37,4.33,4.00,121.59,76.49,3.78,5.31,110.69,231.82,4.03,5.65,110.56,231.59,3.07,4.18,82.58,172.70,1.43,1.94,39.26,82.82,0.80,1.10,23.01,48.68,0.50,0.63,12.72,26.21,5.50,8.48,144.84,296.94
115,98899.48,989.99,1372.36,383.76,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.89,0.97,1.01,0.38,181.08,73.67,3.78,5.30,110.61,231.68,4.03,5.64,110.49,231.45,3.07,4.18,82.50,172.56,1.42,1.93,39.18,82.68,0.80,1.09,22.93,48.53,0.49,0.62,12.64,26.07,5.49,8.47,144.77,296.79
116,102030.99,569.87,1657.39,392.16,0.59,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.94,2.58,1.72,2.16,142.15,122.12,3.78,5.31,110.71,231.94,4.03,5.65,110.58,231.71,3.07,4.18,82.60,172.82,1.43,1.94,39.28,82.94,0.80,1.10,23.03,48.80,0.50,0.63,12.74,26.33,5.50,8.48,144.86,297.06
117,52200.24,766.65,1785.91,584.49,0.52,1.00,0.00,0.00,0.00,0.00,0.00,0.00,11.08,4.01,4.10,3.79,192.53,141.14,3.78,5.31,110.69,231.90,4.03,5.65,110.56,231.67,3.07,4.18,82.58,172.78,1.43,1.94,39.26,82.90,0.80,1.10,23.01,48.76,0.50,0.63,12.72,26.29,5.50,8.48,144.84,297.02
118,98135.98,985.88,969.83,113.29,0.36,0.00,1.00,0.00,0.00,0.00,0.00,0.00,12.44,4.22,2.50,2.81,190.46,92.19,3.96,5.54,115.69,243.15,4.21,5.88,115.56,242.91,3.25,4.42,87.58,184.02,1.61,2.17,44.26,94.14,0.98,1.33,28.01,60.00,0.26,0.33,6.38,12.89,5.17,8.08,136.10,279.30
119,100193.67,532.79,1191.93,184.66,0.24,0.00,1.00,0.00,0.00,0.00,0.00,0.00,11.94,1.73,1.63,1.58,147.78,68.77,3.98,5.56,115.98,243.80,4.23,5.90,115.86,243.56,3.27,4.44,87.87,184.67,1.63,2.19,44.55,94.79,1.00,1.35,28.30,60.65,0.26,0.33,6.35,13.00,5.20,8.11,136.71,280.51
120,102712.83,224.73,931.42,320.62,0.35,0.00,1.00,0.00,0.00,0.00,0.00,0.00,15.68,4.58,3.50,2.26,102.46,46.02,3.97,5.56,115.88,243.51,4.22,5.89,115.75,243.28,3.26,4.43,87.77,184.39,1.62,2.18,44.45,94.51,0.99,1.34,28.20,60.37,0.26,0.33,6.37,12.76,5.19,8.11,136.61,280.22
121,66089.08,446.16,4430.75,169.76,0.22,0.00,1.00,0.00,0.00,0.00,0.00,0.00,10.82,0.98,0.65,0.33,208.54,109.07,3.98,5.57,116.16,244.07,4.23,5.91,116.03,243.84,3.28,4.44,88.05,184.95,1.63,2.20,44.73,95.07,1.00,1.36,28.48,60.93,0.22,0.28,5.46,11.20,5.21,8.12,136.94,281.12
122,99536.93,560.71,1472.52,358.43,0.56,0.00,1.00,0.00,0.00,0.00,0.00,0.00,4.53,1.33,1.24,0.96,155.12,68.26,3.55,4.99,104.02,218.62,3.80,5.33,103.89,218.38,2.84,3.86,75.90,159.49,1.19,1.62,32.58,69.62,0.57,0.77,16.33,35.47,0.65,0.85,17.10,36.46,5.65,8.70,149.23,307.19
123,19141.69,411.32,1171.28,381.18,0.34,0.00,1.00,0.00,0.00,0.00,0.00,0.00,6.90,1.70,1.68,0.65,236.54,42.67,3.54,4.98,103.90,218.09,3.79,5.32,103.77,217.85,2.83,3.85,75.78,158.96,1.19,1.61,32.46,69.09,0.56,0.76,16.21,34.94,0.64,0.84,16.98,35.93,5.64,8.69,149.11,306.66
124,99739.85,561.81,1048.35,1690.68,0.37,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.14,5.67,3.76,2.22,102.14,74.69,2.42,3.46,73.42,153.82,2.68,3.80,73.29,153.58,1.72,2.33,45.31,94.70,0.07,0.09,1.99,4.82,1.02,1.41,28.83,60.83,1.73,2.32,46.67,98.59,6.73,10.17,178.80,369.31
125,100187.27,1022.20,1305.86,262.93,0.42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,5.48,4.87,2.26,157.28,92.57,2.40,3.44,72.93,152.72,2.66,3.78,72.80,152.48,1.70,2.31,44.82,93.60,0.05,0.07,1.50,3.72,1.02,1.41,28.91,60.84,1.73,2.32,46.75,98.60,6.73,10.17,178.88,369.32
126,101813.61,311.91,1884.28,982.54,0.24,0.43,0.57,0.00,0.00,0.00,0.00,0.00,11.72,3.03,2.75,1.17,138.14,113.29,2.45,3.50,74.33,155.86,2.70,3.84,74.20,155.63,1.74,2.37,46.21,96.74,0.10,0.13,2.89,6.86,1.04,1.45,29.73,62.87,1.76,2.36,47.57,100.63,6.76,10.21,179.70,371.35
127,97722.67,772.55,1566.61,545.53,0.54,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.39,3.79,3.11,2.46,161.28,82.66,2.43,3.47,73.84,154.71,2.69,3.81,73.71,154.47,1.73,2.35,45.72,95.59,0.08,0.10,2.41,5.71,1.03,1.42,29.25,61.72,1.74,2.34,47.09,99.48,6.74,10.19,179.21,370.20
128,82573.48,1367.42,1654.50,376.01,0.38,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20.62,6.28,3.94,1.65,114.46,73.40,2.40,3.44,72.89,152.67,2.66,3.78,72.76,152.44,1.70,2.31,44.77,93.55,0.05,0.07,1.46,3.67,1.02,1.41,28.94,60.93,1.73,2.32,46.78,98.69,6.73,10.17,178.90,369.41
129,100069.75,385.73,3904.92,434.47,0.61,1.00,0.00,0.00,0.00,0.00,0.00,0.00,30.09,1.88,4.75,2.54,207.96,119.44,3.62,5.09,106.00,222.80,3.87,5.43,105.88,222.56,2.91,3.96,77.89,163.67,1.27,1.72,34.57,73.79,0.64,0.88,18.32,39.65,0.71,0.93,19.09,40.64,5.71,8.78,150.75,310.58
130,100641.38,171.17,3884.46,563.47,0.57,1.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,6.37,4.72,2.72,144.80,67.63,3.61,5.08,105.79,222.38,3.86,5.42,105.66,222.14,2.91,3.95,77.68,163.26,1.26,1.71,34.36,73.38,0.63,0.87,18.11,39.23,0.71,0.92,18.87,40.23,5.71,8.77,150.96,310.95
131,101269.03,956.69,3222.81,326.60,0.39,1.00,0.00,0.00,0.00,0.00,0.00,0.00,17.62,5.53,5.25,2.18,121.80,22.68,3.61,5.06,105.43,221.83,3.86,5.40,105.31,221.60,2.90,3.93,77.32,162.71,1.25,1.69,34.00,72.83,0.63,0.85,17.75,38.68,0.70,0.90,18.52,39.68,5.70,8.75,150.64,310.40
132,101090.96,388.40,3442.82,367.11,0.47,1.00,0.00,0.00,0.00,0.00,0.00,0.00,9.93,3.69,3.05,2.83,108.27,58.35,3.60,5.05,105.35,221.59,3.86,5.39,105.23,221.36,2.90,3.93,77.24,162.47,1.25,1.68,33.92,72.59,0.63,0.84,17.67,38.45,0.70,0.90,18.44,39.44,5.70,8.75,150.56,310.16
133,97075.38,619.55,3384.19,184.62,0.43,1.00,0.00,0.00,0.00,0.00,0.00,0.00,11.56,5.26,3.14,2.89,162.61,113.11,3.61,5.08,105.70,222.34,3.86,5.42,105.57,222.10,2.91,3.95,77.59,163.21,1.26,1.71,34.27,73.34,0.63,0.86,18.02,39.19,0.71,0.92,18.78,40.18,5.71,8.77,150.91,310.91
134,98546.62,1852.18,3368.99,552.96,0.37,0.39,0.61,0.00,0.00,0.00,0.00,0.00,9.27,1.91,1.54,0.83,156.04,105.24,3.62,5.09,106.02,222.84,3.87,5.43,105.90,222.60,2.91,3.96,77.91,163.72,1.27,1.72,34.59,73.84,0.64,0.88,18.34,39.69,0.71,0.93,19.11,40.69,5.71,8.78,150.74,310.54
135,102730.18,2185.86,3222.39,346.59,0.45,0.00,1.00,0.00,0.00,0.00,0.00,0.00,8.95,1.15,0.94,0.43,153.54,121.10,3.61,5.08,105.81,222.42,3.87,5.42,105.68,222.19,2.91,3.95,77.70,163.30,1.26,1.71,34.38,73.42,0.64,0.87,18.13,39.27,0.71,0.93,18.89,40.27,5.71,8.78,150.93,310.94
136,100980.51,1997.21,2919.80,261.84,0.60,0.64,0.36,0.00,0.00,0.00,0.00,0.00,14.37,6.33,4.72,2.26,259.85,98.97,3.60,5.06,105.40,221.59,3.86,5.40,105.27,221.36,2.90,3.93,77.28,162.47,1.25,1.69,33.96,72.59,0.63,0.84,17.71,38.45,0.70,0.90,18.48,39.44,5.70,8.75,150.61,310.16
137,102641.87,1671.95,3086.00,570.71,0.31,0.51,0.49,0.00,0.00,0.00,0.00,0.00,18.00,6.86,2.70,2.38,189.71,103.40,3.60,5.06,105.40,221.69,3.86,5.40,105.27,221.45,2.90,3.93,77.28,162.57,1.25,1.69,33.96,72.69,0.63,0.84,17.71,38.54,0.70,0.90,18.48,39.54,5.70,8.75,150.61,310.26
138,99005.83,554.39,2501.05,184.83,0.37,0.00,1.00,0.00,0.00,0.00,0.00,0.00,9.15,0.85,0.59,0.31,166.87,72.85,2.47,3.51,74.88,156.84,2.72,3.85,74.75,156.61,1.76,2.39,46.77,97.72,0.11,0.14,3.45,7.84,1.06,1.46,30.29,63.85,1.77,2.38,48.13,101.61,6.77,10.23,180.26,372.33
139,100104.15,917.77,2372.74,259.20,0.43,0.00,1.00,0.00,0.00,0.00,0.00,0.00,8.82,0.98,0.64,0.27,221.08,81.95,2.46,3.51,74.80,156.63,2.72,3.85,74.68,156.40,1.76,2.38,46.69,97.51,0.11,0.14,3.37,7.63,1.06,1.46,30.21,63.64,1.77,2.37,48.05,101.40,6.77,10.22,180.18,372.12
140,102604.09,653.36,2066.86,178.39,0.47,0.00,1.00,0.00,0.00,0.00,0.00,0.00,9.62,1.45,1.37,1.44,140.63,67.37,2.51,3.55,75.69,158.98,2.76,3.89,75.56,158.74,1.80,2.42,47.58,99.85,0.15,0.18,4.26,9.98,1.10,1.50,31.10,65.99,1.81,2.41,48.94,103.75,6.81,10.26,181.06,374.47
141,91191.04,836.14,1722.62,312.51,0.54,0.00,1.00,0.00,0.00,0.00,0.00,0.00,11.95,3.24,1.99,1.42,143.89,85.55,2.51,3.57,75.54,158.55,2.77,3.91,75.41,158.32,1.81,2.44,47.43,99.43,0.16,0.20,4.11,9.55,1.02,1.40,28.09,59.71,1.73,2.32,45.93,97.47,6.73,10.17,178.06,368.19
142,100216.69,192.98,1717.06,919.33,0.49,0.00,1.00,0.00,0.00,0.00,0.00,0.00,9.25,3.23,2.68,1.32,150.59,119.07,1.81,2.59,53.99,113.90,2.06,2.93,53.87,113.66,1.10,1.46,25.88,54.77,0.62,0.87,18.69,40.11,1.69,2.34,49.17,104.32,2.40,3.26,67.01,142.08,7.40,11.11,199.14,412.80
143,100555.45,301.50,2049.93,862.63,0.46,0.00,1.00,0.00,0.00,0.00,0.00,0.00,8.40,2.65,1.95,1.43,164.58,48.36,1.82,2.60,54.39,114.62,2.08,2.94,54.26,114.39,1.12,1.48,26.28,55.50,0.64,0.88,19.08,40.84,1.71,2.36,49.57,105.05,2.42,3.27,67.41,142.81,7.42,11.12,199.54,413.53
144,52311.88,472.69,2039.58,807.40,0.66,0.00,1.00,0.00,0.00,0.00,0.00,0.00,6.46,1.22,0.96,0.67,235.21,74.10,1.83,2.62,54.63,115.25,2.09,2.96,54.51,115.02,1.13,1.49,26.52,56.13,0.65,0.90,19.33,41.47,1.72,2.37,49.81,105.68,2.43,3.29,67.65,143.44,7.43,11.14,199.78,414.16
145,101073.53,731.55,5669.19,599.73,0.54,1.00,0.00,0.00,0.00,0.00,0.00,0.00,27.50,2.92,2.37,0.61,252.09,19.83,3.74,5.23,108.60,228.91,4.00,5.57,108.48,228.67,3.04,4.10,80.49,169.78,1.39,1.86,37.17,79.91,0.77,1.02,20.92,45.76,0.71,0.92,18.77,40.10,5.71,8.77,149.52,307.60
146,100000.00,989.53,5631.10,829.47,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,30.22,2.94,3.40,1.95,115.57,123.13,3.74,5.23,108.60,228.91,4.00,5.57,108.48,228.67,3.04,4.10,80.49,169.78,1.39,1.86,37.17,79.91,0.77,1.02,20.92,45.76,0.71,0.92,18.77,40.10,5.71,8.77,149.52,307.60
147,99821.03,870.55,6022.80,974.04,0.54,1.00,0.00,0.00,0.00,0.00,0.00,0.00,26.00,1.24,1.81,1.13,175.70,87.38,3.75,5.25,108.86,229.41,4.00,5.59,108.74,229.17,3.04,4.12,80.75,170.29,1.40,1.88,37.43,80.41,0.77,1.03,21.18,46.26,0.72,0.94,19.03,40.60,5.72,8.79,149.28,307.09
148,100420.69,1149.59,6047.52,733.10,0.49,1.00,0.00,0.00,0.00,0.00,0.00,0.00,26.77,5.01,3.33,0.95,226.56,29.96,3.74,5.23,108.60,228.91,4.00,5.57,108.48,228.67,3.04,4.10,80.49,169.78,1.39,1.86,37.17,79.91,0.77,1.02,20.92,45.76,0.71,0.92,18.77,40.10,5.71,8.77,149.52,307.60
149,102996.69,1310.48,5903.93,722.73,0.52,1.00,0.00,0.00,0.00,0.00,0.00,0.00,25.64,4.73,2.89,1.51,178.19,76.26,3.74,5.23,108.60,228.91,4.00,5.57,108.48,228.67,3.04,4.10,80.49,169.78,1.39,1.86,37.17,79.91,0.77,1.02,20.92,45.76,0.71,0.92,18.77,40.10,5.71,8.77,149.52,307.60
150,96268.08,1080.54,6334.76,673.21,0.57,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20.27,4.15,3.81,1.61,187.64,108.91,3.75,5.25,108.86,229.41,4.00,5.59,108.74,229.17,3.04,4.12,80.75,170.29,1.40,1.88,37.43,80.41,0.77,1.03,21.18,46.26,0.72,0.94,19.03,40.60,5.72,8.79,149.28,307.09
151,101744.17,705.38,6576.59,627.73,0.55,1.00,0.00,0.00,0.00,0.00,0.00,0.00,29.36,4.55,5.66,2.22,59.93,24.43,3.77,5.27,109.25,230.95,4.02,5.61,109.12,230.71,3.07,4.15,81.14,171.82,1.42,1.90,37.82,81.95,0.79,1.06,21.57,47.80,0.74,0.97,19.42,42.14,5.74,8.82,148.53,306.25
152,99853.07,215.01,6916.03,859.26,0.63,1.00,0.00,0.00,0.00,0.00,0.00,0.00,42.25,1.79,2.68,1.19,192.25,112.97,3.78,5.29,109.44,231.57,4.03,5.63,109.32,231.34,3.07,4.16,81.33,172.45,1.43,1.92,38.01,82.57,0.80,1.07,21.76,48.42,0.75,0.98,19.61,42.77,5.74,8.83,148.27,305.79
153,99780.81,376.85,7066.60,585.47,0.65,1.00,0.00,0.00,0.00,0.00,0.00,0.00,37.38,3.74,2.73,1.33,85.29,42.63,3.78,5.29,109.48,231.66,4.03,5.63,109.36,231.42,3.07,4.16,81.37,172.53,1.43,1.92,38.05,82.66,0.80,1.08,21.80,48.51,0.75,0.98,19.65,42.85,5.73,8.83,148.23,305.71
154,100898.31,521.36,6778.80,636.13,0.47,1.00,0.00,0.00,0.00,0.00,0.00,0.00,38.43,4.04,3.50,1.55,127.90,88.49,3.77,5.28,109.25,231.02,4.03,5.61,109.12,230.78,3.07,4.15,81.14,171.89,1.42,1.90,37.82,82.02,0.80,1.06,21.57,47.87,0.74,0.97,19.42,42.21,5.74,8.82,148.48,306.25
155,98623.49,932.91,5040.29,924.80,0.61,1.00,0.00,0.00,0.00,0.00,0.00,0.00,18.08,4.84,3.63,1.47,110.96,49.77,3.73,5.22,108.30,228.34,3.99,5.56,108.17,228.11,3.03,4.09,80.18,169.22,1.38,1.84,36.86,79.34,0.76,1.00,20.61,45.19,0.70,0.91,18.46,39.53,5.70,8.76,149.79,308.25
156,99135.52,876.24,5301.37,658.34,0.46,1.00,0.00,0.00,0.00,0.00,0.00,0.00,21.88,6.75,5.69,2.42,101.18,51.57,3.74,5.22,108.42,228.63,3.99,5.56,108.30,228.40,3.03,4.10,80.31,169.51,1.39,1.85,36.99,79.63,0.76,1.01,20.74,45.49,0.71,0.92,18.59,39.83,5.71,8.77,149.65,307.97
157,100000.00,1193.88,5408.15,978.14,0.58,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20.56,6.00,4.79,2.59,184.61,139.27,3.74,5.22,108.42,228.63,3.99,5.56,108.30,228.40,3.03,4.10,80.31,169.51,1.39,1.85,36.99,79.63,0.76,1.01,20.74,45.49,0.71,0.92,18.59,39.83,5.71,8.77,149.65,307.97
